Line Name, Code, English
ExperimentResponses|partner.talk.experiment.room.wood:0, @57F9E627, "{@kevin}    Why's this room made out of wood?"
ExperimentResponses|partner.talk.experiment.room.wood:1, @56F9E494, "{@player}   What do you mean?"
ExperimentResponses|partner.talk.experiment.room.wood:2, @59F9E94D, "{@kevin}    Well, your ship is {slow}metal{/slow} on the outside."
ExperimentResponses|partner.talk.experiment.room.wood:3, @58F9E7BA, "But this room doesn't match."
ExperimentResponses|partner.talk.experiment.room.wood:4, @53F9DFDB, "{@player}   That's..."
ExperimentResponses|partner.talk.experiment.room.wood:5, @52F9DE48, "Hmm|, you know, I haven't really thought about it."
ExperimentResponses|partner.talk.experiment.room.wood:6, @55F9E301, "{@kevin}    Maybe your {slow}friend{/slow} thought the contrast was ""stylish"" or something."
ExperimentResponses|partner.talk.experiment.behavior.alreadyObserved.1:1, @F2306485, "{@kevin}    I think we already got this one."
ExperimentResponses|partner.talk.experiment.behavior.alreadyObserved.2:1, @2D0C5430, "{@kevin}    We already know this."
ExperimentResponses|partner.talk.experiment.behavior.alreadyObserved.exitHint:1, @34D0B979, "{@kevin}    We might be done here..."
ExperimentResponses|partner.talk.experiment.behavior.newObservation.1:1, @0EE74D67, "{@kevin}    Nice one! "
ExperimentResponses|partner.talk.experiment.behavior.newObservation.2:1, @8E4FE416, "{@kevin}    Good catch."
script|job.arctic-missing-whale.start:3, @0BB5C48D, "{@profWhalen}\tSome researchers down south counted the pod on arrival and one is missing. They think she got lost up here."
script|job.arctic-missing-whale.start:4, @04B5B988, "{@profWhalen}  I'm adding two possible locations to your map. The first is more likely than the second."
script|job.arctic-missing-whale.start:5, @05B5BB1B, "{@player} \tOff we go!"
script|job.arctic-missing-whale.helpFindWhale:0, @85FC17A9, "{@player} \tWhat should I be doing again?"
script|job.arctic-missing-whale.helpFindWhale:1, @84FC1616, "{@kevin}\tWe need to see if we can locate the missing whale."
script|job.arctic-missing-whale.helpFindWhale:2, @83FC1483, "{@kevin}\tHave you explored Sites W and Z?"
script|job.arctic-missing-whale.gotScans:1, @C12CE67F, "{@kevin} Looks like we were able to find her..."
script|job.arctic-missing-whale.gotScans:2, @C22CE812, "{@kevin} Time to head back and let Professor Whalen know."
script|job.arctic-missing-whale.helpBackToShip:0, @1339F2AB, "{@player} \tWhere should I be going again?"
script|job.arctic-missing-whale.helpBackToShip:1, @1239F118, "{@kevin}\tWe located the whale, so let's report back to Professor Whalen."
script|job.arctic-time-of-death.start:2, @DEBAEF20, "{@profWhalen}\tI'd like to know when she died."
script|job.arctic-time-of-death.start:3, @DFBAF0B3, "You can usually tell by the state of decomposition."
script|job.arctic-time-of-death.start:4, @E4BAF892, "I'd like you to take a closer look around the whale fall."
script|job.arctic-time-of-death.start:6, @E2BAF56C, "{@profWhalen}\tThis should give you an idea of when different species show up during the decomposition process."
script|job.arctic-time-of-death.start:7, @E3BAF6FF, "Contact me when you've got some evidence."
script|job.arctic-time-of-death.helpFindWhale:0, @63B480EF, "{@player} \tWhat should I be doing again?"
script|job.arctic-time-of-death.helpFindWhale:1, @62B47F5C, "{@kevin}\tLet's go investigate the critters around the whale fall."
script|job.arctic-time-of-death.helpFindWhale:2, @65B48415, "Maybe there's some clue in how many species there are?"
script|job.arctic-time-of-death.helpBackToShip:0, @91DEF28D, "{@player} \tWhere should I be going again?"
script|job.arctic-time-of-death.helpBackToShip:1, @90DEF0FA, "{@kevin}\tWell, let's think about what we saw down there."
script|job.arctic-time-of-death.helpBackToShip:2, @8FDEEF67, "How many different species were there? And how many of each species?"
script|job.arctic-time-of-death.helpBackToShip:3, @8EDEEDD4, "Does that line up with anything from the model we got from Professor Whalen earlier?"
script|job.arctic-whale-csi.start:3, @686AE3BC, "{@profWhalen}\tThere are a lot of theories floating around about what happened to her, but we need to find out for sure. "
script|job.arctic-whale-csi.start:4, @676AE229, "{@profWhalen}\tTo get you started, here's some information on Bowhead whales."
script|job.arctic-whale-csi.start:9, @726AF37A, "{@profWhalen}   Here, you'll also need this microscope. "
script|job.arctic-whale-csi.start:11, @59495E29, "{@profWhalen}   Try to use it to find their food source. Good luck!"
script|job.arctic-whale-csi.helpScanAndTag:0, @B0A66D5A, "{@player} \tWhat should I be doing again?"
script|job.arctic-whale-csi.helpScanAndTag:1, @B1A66EED, "{@kevin}\tWe need to scan and tag the surface critters at Site W."
script|job.arctic-whale-csi.helpScanAndTag:2, @AEA66A34, "{@kevin}\tLooks like in total we'll need data about the salmon, sharks, and cod."
script|job.arctic-whale-csi.finishedScans:1, @F9657606, "{@kevin} Great! That should be all we need for the surface critters."
script|job.arctic-whale-csi.finishedScans:2, @F8657473, "{@kevin} Now all that's next is to scan the ice to see if there's any microscopic organisms inside."
script|job.arctic-whale-csi.finishedScans:3, @F76572E0, "{@kevin} It's just like how you'd scan a critter, except you should see the microscope view popup instead."
script|job.arctic-whale-csi.helpScanIceAlgae:0, @26275CB8, "{@player} \tWhat should I be doing again?"
script|job.arctic-whale-csi.helpScanIceAlgae:1, @27275E4B, "{@kevin}\tThe next step to scan the ice to see if there's any microscopic organisms inside."
script|job.arctic-whale-csi.helpScanIceAlgae:2, @28275FDE, "{@kevin}\tTry looking around that iceberg to see if there's anything you can scan."
script|job.arctic-whale-csi.helpBackToShip:0, @416A3920, "{@player} \tWhere should I be going again?"
script|job.arctic-whale-csi.helpBackToShip:1, @426A3AB3, "{@kevin}\tWe finished the population study, so let's report back to Prof Whalen."
script|job.bayou-oxygen-tracking.start:5, @28E4C91F, "{@profHarper} Hey, the shrimp situation in the deadzone is still looking pretty dire."
script|job.bayou-oxygen-tracking.start:6, @29E4CAB2, "{@profHarper} Do you think that any of your more recently discovered tools could help with that?"
script|job.bayou-oxygen-tracking.start:7, @2AE4CC45, "{@player} Yeah, I think I might have an idea.  Let's head back to site P, Kevin."
script|job.bayou-oxygen-tracking.helpGoToSite:0, @80AAA047, "{@player} Where are we headed again?"
script|job.bayou-oxygen-tracking.helpGoToSite:1, @7FAA9EB4, "{@kevin} Site P! The mystery of the dead zone has yet to be solved."
script|job.bayou-oxygen-tracking.helpGoToSite:2, @82AAA36D, "{@kevin} We're looking to see if there's anything new to scan."
script|job.bayou-oxygen-tracking.helpScanWithMicroscope:0, @990F6422, "{@player} What exactly are we looking for here?"
script|job.bayou-oxygen-tracking.helpScanWithMicroscope:1, @9A0F65B5, "{@kevin} Well, with that newfangled telescope of yours, there appear to be a few new critters to find!"
script|job.bayou-oxygen-tracking.helpScanWithMicroscope:2, @970F60FC, "{@kevin} Make sure you got all of them though. This muck is packed!"
script|job.bayou-oxygen-tracking.helpMeasureOxygen:1, @7DEA320A, "{@player} How should I continue from here?"
script|job.bayou-oxygen-tracking.helpMeasureOxygen:2, @7CEA3077, "{@kevin} Try using the measurement tank to find how these new species use oxygen."
script|job.bayou-oxygen-tracking.helpMeasureOxygen:4, @7AEA2D51, "{@player} Alright, what's next on the docket?"
script|job.bayou-oxygen-tracking.helpMeasureOxygen:5, @79EA2BBE, "{@kevin} These new microscopic creatures are super interesting, but we still don't know what exactly they do..."
script|job.bayou-oxygen-tracking.helpMeasureOxygen:6, @78EA2A2B, "{@kevin} Finding the ways they interact with oxygen is important, so let's head to the experiment room!"
script|job.bayou-oxygen-tracking.helpGetToModel:0, @A1F4144D, "{@player} What's next?"
script|job.bayou-oxygen-tracking.helpGetToModel:1, @A0F412BA, "{@kevin} We should head to the modeling room so we can nail down what caused this lack of oxygen."
script|job.bayou-oxygen-tracking.helpModel1:0, @3D3969C3, "{@player} Alright, how do I get this started again?"
script|job.bayou-oxygen-tracking.helpModel1:1, @3C396830, "{@kevin} Go ahead and plug in those new critters into the modeling software, using the ""Import Rule"" button."
script|job.bayou-oxygen-tracking.helpModel2:0, @005D76F2, "{@player} So how do I get this bit going again?"
script|job.bayou-oxygen-tracking.helpModel2:1, @015D7885, "{@kevin} We're trying to get it to sync.  Line the sliders so that they match the population data we've gathered and it should work."
script|job.bayou-oxygen-tracking.helpModel2:2, @FE5D73CC, "{@kevin} If not, we're missing some info, but I think we should have everything."
script|job.bayou-oxygen-tracking.helpReportBack:0, @B8F604CE, "{@player} OK, what now?"
script|job.bayou-oxygen-tracking.helpReportBack:1, @B9F60661, "{@kevin} We just need to report back to professor Harper!"
script|job.bayou-oxygen-tracking.end:0, @30EE8FBD, "{@kevin} Great work! I'm glad we finally figured out the cause of that bad shrimp-tuation! Congratula-shrimp to us!"
script|job.bayou-oxygen-tracking.end:1, @2FEE8E2A, "{@player} Yeah!! ... Wait, what?"
script|job.bayou-oxygen-tracking.end:2, @2EEE8C97, "{@kevin} Yeah, that one might've been a bit of a stretch."
script|job.bayou-save-our-shrimp.start:3, @44C3290D, "{@profHarper}\tThere seems to be something strange going on with the shrimp at Site P."
script|job.bayou-save-our-shrimp.start:4, @3DC31E08, "{@profHarper}\tI want you to head over there and investigate the environment and shrimp population."
script|job.bayou-save-our-shrimp.start:5, @3EC31F9B, "{@player} \tOn it!"
script|job.bayou-save-our-shrimp.helpGetScans:0, @9B004DF1, "{@player} \tWhat should I be doing again?"
script|job.bayou-save-our-shrimp.helpGetScans:1, @9A004C5E, "{@kevin}\tWe need to investigate the environment at site P and check on the shrimp population."
script|job.bayou-save-our-shrimp.helpGetScans:2, @99004ACB, "{@kevin}\tMake sure to scan the probe and shrimp, and then use the tagging functionality of your sub to get the shrimp's population."
script|job.bayou-save-our-shrimp.gotScans:1, @205ED7FF, "{@kevin} I think that's all we needed from here, time to head back."
script|job.bayou-save-our-shrimp.helpBackToShip:0, @0A50582B, "{@player} \tWhere should I be going again?"
script|job.bayou-save-our-shrimp.helpBackToShip:1, @09505698, "{@kevin}\tWe got all the data from Site P, so let's report back to {@profHarper}."
script|job.bayou-shrimp-tastrophe.start:3, @46DBB21F, "{@profHarper}\tThose oxygen levels were perplexing.  I'm curious to see if they could be directly caused by the shrimp."
script|job.bayou-shrimp-tastrophe.start:4, @43DBAD66, "{@player} \tI can take a look."
script|job.bayou-shrimp-tastrophe.helpMeasureOxygen:0, @30C20663, "{@player} \tWhat am I looking for again?"
script|job.bayou-shrimp-tastrophe.helpMeasureOxygen:1, @2FC204D0, "{@kevin}\tWe're trying to see if the bad oxygen levels are directly caused by the shrimp."
script|job.bayou-shrimp-tastrophe.helpMeasureOxygen:2, @32C20989, "{@kevin}\tThe measurement tank should be able to help us figure that out."
script|job.bayou-shrimp-tastrophe.gotScans:1, @7F83F9D9, "{@kevin} Alright, I think that oxygen measurement is what we were looking for!  Let's forward that to Professor Harper."
script|job.bayou-shrimp-tastrophe.helpBackToShip:0, @9CF6A9A1, "{@player} \tWhere am I headed again?"
script|job.bayou-shrimp-tastrophe.helpBackToShip:1, @9BF6A80E, "{@kevin}\tWe've collected the oxygen data we needed, and I think Professor Harper wants to see the results."
script|job.coral-clear-sarg.start:3, @09FED59B, "{@profCempaka}\tThis time I need you to analyze the relations between Sargassum and everything else you've found so far."
script|job.coral-clear-sarg.start:4, @0EFEDD7A, "{@profCempaka}\tHopefully we can find something that can deal with that Sargassum!"
script|job.coral-clear-sarg.start:5, @0FFEDF0D, "{@profCempaka}\tMake sure you've scanned everything at Site R, and then experiment until you've figured out a solution. "
script|job.coral-clear-sarg.start:8, @02FECA96, "{@kevin}\t\tI think we've already scanned all the critters at site R, so let's head right to the experiment lab!"
script|job.coral-clear-sarg.start:10, @D32F8363, "{@kevin}\t\tBack to Site R we go!"
script|job.coral-clear-sarg.helpGoOutside:0, @8F2EB43A, "{@player}   Any idea where I should go next?"
script|job.coral-clear-sarg.helpGoOutside:1, @902EB5CD, "{@kevin}\tFirst let's exit the ship and head over to Site R."
script|job.coral-clear-sarg.helpGoToSiteB:0, @324471D9, "{@player} \tWhere should I be going again?"
script|job.coral-clear-sarg.helpGoToSiteB:1, @31447046, "{@kevin}\tWe're still missing some scans from Site R."
script|job.coral-clear-sarg.helpGoToSiteB:2, @30446EB3, "{@kevin}\tLet's head north and dive down."
script|job.coral-clear-sarg.helpAtSiteR:1, @9004FEAC, "{@player} \tI made it to Site R, what should I do now?"
script|job.coral-clear-sarg.helpAtSiteR:2, @93050365, "{@kevin}\tHave you scanned that grass down at the floor?"
script|job.coral-clear-sarg.helpAtSiteR:4, @8D04F9F3, "{@player} \tWhat should I be looking for here?"
script|job.coral-clear-sarg.helpAtSiteR:5, @8C04F860, "{@kevin}\tDo you see any new fish around you haven't scanned?"
script|job.coral-clear-sarg.gotScans:1, @B8EC21DD, "{@kevin} I think that's everything from Site R!"
script|job.coral-clear-sarg.gotScans:2, @B5EC1D24, "{@kevin} Time to head back and see how these all work together."
script|job.coral-clear-sarg.helpAtSiteRScansDone:0, @0FE4B017, "{@player} \tAm I missing anything from here?"
script|job.coral-clear-sarg.helpAtSiteRScansDone:1, @0EE4AE84, "{@kevin}\tNope! That's everything we need. Head back up to the ship when you're ready."
script|job.coral-clear-sarg.helpBackToShip:0, @2B1F7205, "{@player} \tWhere should I be going again?"
script|job.coral-clear-sarg.helpBackToShip:1, @2A1F7072, "{@kevin}\tWe've got all the scans we need from Site R, so lets head back south to the ship."
script|job.coral-clear-sarg.backAtShip:1, @857090F9, "{@kevin}   Now that we're back, let's go to the experiment room!"
script|job.coral-clear-sarg.helpBackAtShip:0, @D5BCF9D9, "{@player} \tWhere should I be going again?"
script|job.coral-clear-sarg.helpBackAtShip:1, @D4BCF846, "{@kevin}\tLet's head over to the experiment room and try to find something that can deal with the Sargassum. "
script|job.coral-clear-sarg.startExperiment:0, @B397B76D, "{@player}   How should we set up the experiment this time?"
script|job.coral-clear-sarg.startExperiment:1, @B297B5DA, "{@kevin}  \tWe want to find out if there's anything that can help us clear the Sargassum."
script|job.coral-clear-sarg.startExperiment:2, @B197B447, "{@kevin} \tMaybe try observing a tank with Sargassum and another critter until you find something interesting?"
script|job.coral-clear-sarg.helpAtExperiment:0, @88141BD3, "{@player} \tHow should I do this again?"
script|job.coral-clear-sarg.helpAtExperiment:1, @87141A40, "{@kevin}\tWe want to figure out if there's anything that eats the Sargassum."
script|job.coral-clear-sarg.helpAtExperiment:2, @8A141EF9, "{@kevin}\tTry putting different critters in a tank with Sargassum and see if there's anything that eats it!"
script|job.coral-clear-sarg.helpAtExperiment:3, @89141D66, "{@kevin}\tMaybe start with critters that weren't at Site R?"
script|job.coral-clear-sarg.experiementEnd:0, @CA038D49, "{@kevin}\tLooks like we found our solution! Let's report this back to Professor Cempaka."
script|job.coral-clear-sarg.helpReportBack:0, @AEC12B68, "{@player} \tWhat should we be doing now?"
script|job.coral-clear-sarg.helpReportBack:1, @AFC12CFB, "{@kevin}\tNow that we've finished the experiment, let's report back to the Office."
script|job.coral-clear-sarg.helpReportBack:3, @B1C13021, "{@kevin}\tJust like the previous jobs, you can report your findings using the comms in front of you."
script|job.coral-fishy-bizz.start:3, @6412D931, "{@profCempaka}\tSite V is a very popular fishing spot for Grouper. We need to set some guidelines for how much fishing can be done sustainably. "
script|job.coral-fishy-bizz.start:4, @6512DAC4, "{@profCempaka}\tI need you to determine how much Red Grouper can be harvested sustainably."
script|job.coral-fishy-bizz.start:5, @6612DC57, "{@profCempaka}\tStart by heading to Site V and learning about the Grouper and the Fishers."
script|job.coral-fishy-bizz.start:6, @6712DDEA, "{@player}\t\tWe're on it!"
script|job.coral-fishy-bizz.helpGoOutside:0, @2935F304, "{@player}   Any idea where I should go next?"
script|job.coral-fishy-bizz.helpGoOutside:1, @2A35F497, "{@kevin}\tFirst let's exit the ship and head over to Site V."
script|job.coral-fishy-bizz.navigation:0, @4631E87A, "{@kevin} \tSite V should be to the east of the ship, let's go!"
script|job.coral-fishy-bizz.helpGoToSiteV:0, @7E1AFA43, "{@player} \tWhere should I be going again?"
script|job.coral-fishy-bizz.helpGoToSiteV:1, @7D1AF8B0, "{@kevin}\tSite V should be to the east of the ship."
script|job.coral-fishy-bizz.helpGoToSiteV:2, @801AFD69, "{@kevin}\tLet's head over there and dive down. "
script|job.coral-fishy-bizz.gotScans:1, @D5E1BAFB, "{@kevin} \tThat should be all the data we need from here for now, back to the ship we go!"
script|job.coral-fishy-bizz.helpAtSiteV:0, @D9A76195, "{@player} \tWhat should I be looking for here?"
script|job.coral-fishy-bizz.helpAtSiteV:4, @D5A75B49, "{@kevin} \tWe've found everything we need from here for now, head back up to the ship when you're ready."
script|job.coral-fishy-bizz.helpAtSiteV:6, @D3A75823, "{@kevin} \tDid you try scanning the population probe yet? Some of the data we need should be in there."
script|job.coral-fishy-bizz.helpAtSiteV:9, @E0A76C9A, "{@kevin} \tLooks like we still need the Red Grouper."
script|job.coral-fishy-bizz.helpAtSiteV:10, @417C6EB6, "{@kevin} \tTry seeing if you can find any swimming around. "
script|job.coral-fishy-bizz.helpAtSiteV:14, @457C7502, "{@kevin} \tLooks like we still need some info on the fishers. "
script|job.coral-fishy-bizz.helpAtSiteV:15, @467C7695, "{@kevin} \tTry scanning some of those nets near the surface."
script|job.coral-fishy-bizz.helpAtSiteV:17, @447C736F, "{@kevin} \tFirst, we need to scan some Red Grouper and the Fisher nets."
script|job.coral-fishy-bizz.helpAtSiteV:18, @497C7B4E, "{@kevin} \tDrive around and see if you can find them!"
script|job.coral-fishy-bizz.helpBackToShip:0, @FA9100A7, "{@player} \tWhere should I be going again?"
script|job.coral-fishy-bizz.helpBackToShip:1, @F990FF14, "{@kevin}\tWe've got all the scans we need from Site V, so lets head back west to the ship."
script|job.coral-fishy-bizz.backAtShip:0, @B1B90B54, "{@kevin}   \tLet's head to the modeling room and see if we can understand how the Grouper's population and Fisher population interacts."
script|job.coral-fishy-bizz.helpAfterExperiment:0, @C3FEAA44, "{@player} \tWhat should we be doing next?"
script|job.coral-fishy-bizz.helpAfterExperiment:1, @C4FEABD7, "{@kevin}\tLet's head to the modeling room and figure out how many Fishers we have have at Site V."
script|job.coral-fishy-bizz.ModelHelp1:0, @2507BCBD, "{@player} \tWhat should I do next?"
script|job.coral-fishy-bizz.ModelHelp1:1, @2407BB2A, "{@kevin}\tMake sure to import the new rule we just learned, and then press ""Simulate"""
script|job.coral-fishy-bizz.modelGetSync:0, @2A899104, "{@kevin} \tTime to match up the historical data again."
script|job.coral-fishy-bizz.ModelHelp2:0, @04B44C18, "{@player} \tWhat should I do next?"
script|job.coral-fishy-bizz.ModelHelp2:1, @05B44DAB, "{@kevin}\tDrag the sliders on the left to match the historical data, and then press ""Sync"" to continue."
script|job.coral-fishy-bizz.modelSyncedImmediate:0, @80269F84, "{@kevin} \tNice!"
script|job.coral-fishy-bizz.ModelHelp3:0, @7B563307, "{@player} \tWhat should I do next?"
script|job.coral-fishy-bizz.ModelHelp3:1, @7A563174, "{@kevin}\tThe graph now shows a predition of how the Fisher population affects the Grouper population. "
script|job.coral-fishy-bizz.ModelHelp3:2, @7D56362D, "{@kevin}\tTry moving things around until the populations match the target on the right."
