Line Name, Code, English
script|job.coral-fishy-bizz.ModelHelp3:3, @7C56349A, "{@kevin}\tThen, hit ""Save Predition"" to move on."
script|job.coral-fishy-bizz.modelingGraphComplete:0, @4D3EC04A, "{@kevin} \tWell done! Seems we've found out how many fishers still keep the Grouper population safe. "
script|job.coral-fishy-bizz.modelingGraphComplete:1, @4E3EC1DD, "{@kevin}\tLet's report this back to Professor Cempaka."
script|job.coral-fishy-bizz.helpReportBack:0, @6CB2D056, "{@player} \tWhat should we be doing now?"
script|job.coral-fishy-bizz.helpReportBack:1, @6DB2D1E9, "{@kevin}\tWe know now how many Fishers Site V can safely sustain, so let's report back to Professor Cempaka."
script|job.coral-fishy-bizz.helpReportBack:3, @6BB2CEC3, "{@kevin}\tJust like the previous jobs, you can report your findings using the comms in front of you."
script|job.coral-invade.start:2, @BB20E52A, "{@profCempaka}\tUgh, what is this stuff?! We've been studying the coral at R for a long time because it hasn't looked right. "
script|job.coral-invade.start:3, @BC20E6BD, "{@profCempaka}  Now complaints are coming in that something gross is in the water. Are they connected?"
script|job.coral-invade.start:4, @B520DBB8, "{@profCempaka}\tI need you to head over to Site R and see what you can find."
script|job.coral-invade.start:5, @B620DD4B, "{@player} \tWe'll be right over there!"
script|job.coral-invade.helpLeaveShip:0, @2D4840D4, "{@player}   Where should I go from here?"
script|job.coral-invade.helpLeaveShip:1, @2E484267, "{@kevin}\tLet's exit the ship and head to the sub."
script|job.coral-invade.navigation:0, @903C4D6E, "{@kevin} You're gonna want to take your sub over to Dive Site R."
script|job.coral-invade.navigation:1, @913C4F01, "It should be just north of the ship. When you're there, dive."
script|job.coral-invade.helpGoToSiteR:0, @A43120AB, "{@player}   Where should we go next?"
script|job.coral-invade.helpGoToSiteR:1, @A3311F18, "{@kevin}\tSite R should be to the north of the ship, let's head over and dive down!"
script|job.coral-invade.diveSite:1, @1548D70A, "{@kevin}   Looks like we made it! Time to see what's down there."
script|job.coral-invade.diveSite:2, @1448D577, "{@kevin}   Remember to get the probe data too!"
script|job.coral-invade.helpAtSiteR:0, @F7F6C64D, "{@player}   What should I be doing here?"
script|job.coral-invade.helpAtSiteR:2, @F5F6C327, "{@kevin}   Did you remember to scan the population probe?"
script|job.coral-invade.helpAtSiteR:6, @F1F6BCDB, "{@kevin}   We've gotten everything we need from here, head back up to the surface when you're ready to leave."
script|job.coral-invade.helpAtSiteR:8, @EFF6B9B5, "{@kevin}   Make sure to get the coral, and whatever that weird stuff floating in the water is."
script|job.coral-invade.navigation.goBackUp:1, @825925CB, "{@kevin}    I think that's all the info we need from here for now! Feel free to head back up when you're ready."
script|job.coral-invade.navigation.return:0, @4D12B492, "{@player}   Alright, I think we got everything?"
script|job.coral-invade.navigation.return:1, @4E12B625, "{@kevin}   Let me check..."
script|job.coral-invade.navigation.return:3, @4C12B2FF, "{@kevin}   Hmm... I think there's more we need to find. Let's head back down."
script|job.coral-invade.navigation.return:4, @4912AE46, "{@kevin}   Did you remember to scan the probe?"
script|job.coral-invade.navigation.return:8, @5512C12A, "{@kevin}   Yup! That's everything we needed, time to head back to the ship. "
script|job.coral-invade.navigation.return:10, @FC74A30F, "{@kevin}   Hmm... I think there's more we need to find. Let's head back down"
script|job.coral-invade.navigation.return:11, @FB74A17C, "{@kevin}   Make sure to get the coral, and whatever that weird stuff floating in the water is."
script|job.coral-invade.navigation.return.again:0, @8B544198, "{@player}   Alright, what about now?"
script|job.coral-invade.navigation.return.again:1, @8C54432B, "{@kevin}   \tLet me take a look..."
script|job.coral-invade.navigation.return.again:3, @8E544651, "{@kevin}   Looks like you didn't scan the probe, let's dive down and get that!"
script|job.coral-invade.navigation.return.again:8, @83543500, "{@kevin}   That's everything. Nice work!"
script|job.coral-invade.navigation.return.again:9, @84543693, "{@kevin}   Let's head back to the ship and analyze this coral!"
script|job.coral-invade.navigation.return.again:11, @02A5A1EE, "{@kevin}   Looks like you're still missing the coral. It should be down on the ocean floor."
script|job.coral-invade.navigation.return.again:14, @07A5A9CD, "{@kevin}   Not quite, dive back down and scan that weird stuff floating at the top of the water."
script|job.coral-invade.navigation.return.again:16, @05A5A6A7, "{@kevin}   Don't forget about the coral too!"
script|job.coral-invade.helpBackToShip:0, @1103DCFB, "{@player} \tWhere should we go from here?"
script|job.coral-invade.helpBackToShip:1, @1003DB68, "{@kevin}\tLet's head south and return to the ship."
script|job.coral-invade.atShip:0, @71C9B1B3, "{@player}   We're back. Now what?"
script|job.coral-invade.atShip:1, @70C9B020, "{@kevin}   \tLet's head to the experiment room and see what's strange with the coral."
script|job.coral-invade.atShip:2, @73C9B4D9, "{@player}   On it!"
script|job.coral-invade.helpBackAtShip:0, @CB533703, "{@player} \tWe're back at the ship, but what should we be doing now?"
script|job.coral-invade.helpBackAtShip:1, @CA533570, "{@kevin}\tLet's head over to the experiment room and try to learn more about the coral's condition. "
script|job.coral-invade.startExperiment:0, @00C20BF3, "{@player}   What kind of experiment should we be doing this time?"
script|job.coral-invade.startExperiment:1, @FFC20A60, "{@kevin}  \tLet's put the coral in the stressor tank and see if that can tell us what's happening to it."
script|job.coral-invade.openStressTank:0, @DB4E8528, "{@profCempaka}\tThe dials on the bottom move. They will auto adjust to make sure no harm comes to our critters."
script|job.coral-invade.openStressTank:1, @DC4E86BB, "{@profCempaka}\tThink of it like a treadmill!"
script|job.coral-invade.helpAtExperiment:0, @8118AE85, "{@player} \tHow should I do this again?"
script|job.coral-invade.helpAtExperiment:1, @8018ACF2, "{@kevin}\tThis time, select the stressor tank instead of an observation one."
script|job.coral-invade.helpAtExperiment:2, @7F18AB5F, "{@kevin}\tNext, add the coral in, and see if you can find what's causing its condition. "
script|job.coral-invade.experimentEnd:0, @2FA84FCC, "{@kevin}\tSo the low light must be causing the coral to be stressed..."
script|job.coral-invade.experimentEnd:1, @30A8515F, "{@kevin}\tLet's report this information back to Professor Cempaka!"
script|job.coral-invade.helpReportBack:0, @83B8C912, "{@player} \tWhat should we be doing now?"
script|job.coral-invade.helpReportBack:2, @81B8C5EC, "{@kevin} We need to get the historical light levels of Site R. Let's head back and scan the water chemistry probe. "
script|job.coral-invade.helpReportBack:4, @7FB8C2C6, "{@kevin}\tThat should be everything we need for now. Let's report back to Professor Harper."
script|job.coral-invade.helpReportBack:6, @7DB8BFA0, "{@kevin}\tJust like the previous jobs, you can report your findings using the comms in front of you."
script|job.coral-remove-sarg.start:2, @E64FFCF1, "{@profCempaka}\tWelcome back {player-name}! It's time for us to figure out if we should remove that pesky Sargassum."
script|job.coral-remove-sarg.start:3, @E54FFB5E, "{@player} \t\tAlright, so what do you want me to do?"
script|job.coral-remove-sarg.start:4, @E8500017, "{@profCempaka}\tI need you find out if sargassum is really what's causing the coral to be stressed. Can it block light?"
script|job.coral-remove-sarg.start:5, @E74FFE84, "{@player} \t\tGot it, I'll get started on it now."
script|job.coral-remove-sarg.start:7, @E95001AA, "{@kevin}\t\t{player-name}, let's start by heading to the experiment lab!"
script|job.coral-remove-sarg.start:9, @DB4FEBA0, "{@kevin}\t\t{player-name}, let's start by heading back to Site R to get the population history!"
script|job.coral-remove-sarg.start:11, @DFE3762B, "{@player} \t\tGood thinking, Kevin!"
script|job.coral-remove-sarg.helpScanProbe:0, @6BE9A257, "{@player} \tWhat should we be doing now?"
script|job.coral-remove-sarg.helpScanProbe:1, @6AE9A0C4, "{@kevin} \tFirst, let's head back to Site R and scan the population Probe."
script|job.coral-remove-sarg.helpGoToExperiment:0, @C56063C2, "{@player} \tWhat should we be doing now?"
script|job.coral-remove-sarg.helpGoToExperiment:1, @C6606555, "{@kevin}\tLet's head over to the experiment room and try to learn more about Sargassum."
script|job.coral-remove-sarg.helpAtExperiment:0, @DCAC4660, "{@player} \tHow should this go again?"
script|job.coral-remove-sarg.helpAtExperiment:1, @DDAC47F3, "{@kevin}\tWe want to determine if Sargassum is really to blame for the low light at Site R."
script|job.coral-remove-sarg.helpAtExperiment:2, @DEAC4986, "{@kevin}\tTry putting some Sargassum in a measurement tank and see if the light levels change."
script|job.coral-remove-sarg.startExperiment:1, @E022BEFF, "{@player}   Any tips of what we should to this time?"
script|job.coral-remove-sarg.startExperiment:2, @E122C092, "{@kevin}  \tWe want to know if Sargassum really does lower light, so I think a measurement tank is our best bet!"
script|job.coral-remove-sarg.startExperiment:4, @DB22B720, "{@profCempaka} Hmmmm... You need to measure effects of Sargassum. Your tanks can't do that. "
script|job.coral-remove-sarg.startExperiment:5, @DC22B8B3, "{@profCempaka} I don't have any spares. Maybe check with my colleagues at other stations."
script|job.coral-remove-sarg.experimentEnd:0, @0760698F, "{@player}\tSeems like we were right, Kevin!"
script|job.coral-remove-sarg.experimentEnd:1, @066067FC, "{@kevin}\tGreat! Now let's see how this affects the coral by making a model."
script|job.coral-remove-sarg.helpAfterExperiment:0, @2297CDE7, "{@player} \tWhat should we be doing next?"
script|job.coral-remove-sarg.helpAfterExperiment:1, @2197CC54, "{@kevin}\tWe should take this new knowledge about Sargassum and make a model to know for sure what's causing the low light. "
script|job.coral-remove-sarg.InterventionModelingSetup:0, @BCEB1978, "{@kevin} \tMake sure you add the rule we just learned, and let's get started!"
script|job.coral-remove-sarg.ModelHelp1:0, @E2E03B44, "{@player} \tWhat should I do next?"
script|job.coral-remove-sarg.ModelHelp1:1, @E3E03CD7, "{@kevin}\tMake sure to import the new rule we just learned, and then press ""Simulate"""
script|job.coral-remove-sarg.InterventionGetSync:0, @B80D5837, "{@kevin} \tNow, let's match up the historical data again."
script|job.coral-remove-sarg.ModelHelp2:0, @630BA099, "{@player} \tWhat should I do next?"
script|job.coral-remove-sarg.ModelHelp2:1, @620B9F06, "{@kevin}\tDrag the sliders on the left to match the historical data, and then press ""Sync"" to continue."
script|job.coral-remove-sarg.ModelHelp2:2, @610B9D73, "{@kevin}\tIf you can't get the historical data to match, you might need to spend more time in the Experiment Room first."
script|job.coral-remove-sarg.InterventionModelSyncedImmediate:0, @47C96EB4, "{@kevin} \tLooks good!!"
script|job.coral-remove-sarg.ModelHelp3:0, @7C7E2412, "{@player} \tWhat should I do next?"
script|job.coral-remove-sarg.ModelHelp3:1, @7D7E25A5, "{@kevin}\tThe graph now shows a prediction of how the light levels change over time. "
script|job.coral-remove-sarg.ModelHelp3:2, @7A7E20EC, "{@kevin}\tHit the ""Save Prediction"" button to move on."
script|job.coral-remove-sarg.InterventionModelingGraphComplete:0, @6AD6B97A, "{@kevin} \tNicely done! Looks like Sargassum is to blame for the low light at Site R. Let's report this back to Professor Cempaka."
script|job.coral-remove-sarg.helpAfterModel:0, @AC7EE73D, "{@player} \tWhat should we be doing next?"
script|job.coral-remove-sarg.helpAfterModel:1, @AB7EE5AA, "{@kevin}\tLet's report back to the office with our findings!"
script|job.kelp-bull-kelp-forest.start:2, @10A8ACB8, "{@drJules} You are off to a great start. "
script|job.kelp-bull-kelp-forest.start:3, @11A8AE4B, "{@drJules} Let's see if you can do it again."
script|job.kelp-bull-kelp-forest.start:4, @16A8B62A, "{@drJules} I need you to head out to Site A and see if there is anything different there."
script|job.kelp-bull-kelp-forest.start:5, @17A8B7BD, "{@drJules}  When you are done, report back to me at the office."
script|job.kelp-bull-kelp-forest.start:6, @14A8B304, "{@player} I'm on it!"
script|job.kelp-bull-kelp-forest.helpGoOutside:0, @0082DAAA, "{@player}   Any idea where I should go next?"
script|job.kelp-bull-kelp-forest.helpGoOutside:1, @0182DC3D, "{@kevin}\tFirst let's exit the ship and head over to Site A."
script|job.kelp-bull-kelp-forest.helpGoToSiteA:0, @52D665F4, "{@player} \tWhere should I be going again?"
script|job.kelp-bull-kelp-forest.helpGoToSiteA:1, @53D66787, "{@kevin}\tSite A should be just west of the ship."
script|job.kelp-bull-kelp-forest.helpGoToSiteA:2, @54D6691A, "{@kevin}\tLet's head over there and see what we can find! "
script|job.kelp-bull-kelp-forest.helpAtSiteA:0, @E5CC12EE, "{@player} \tWhat should I be doing now?"
script|job.kelp-bull-kelp-forest.helpAtSiteA:1, @E6CC1481, "{@kevin}\tLet's look around and see if there are any new species to find. "
script|job.kelp-bull-kelp-forest.helpGoToLab:0, @5F77EEC5, "{@player} \tWhere should I go next?"
script|job.kelp-bull-kelp-forest.helpGoToLab:1, @5E77ED32, "{@kevin}\tNow that we've discovered Bull Kelp, let's head to the Experiment Lab."
script|job.kelp-bull-kelp-forest.helpGoToLab:3, @5C77EA0C, "{@kevin}\tDrive the sub up to the surface and let's make our way back to the ship."
script|job.kelp-bull-kelp-forest.helpGoToLab:6, @5977E553, "{@kevin}\tFirst, let's head back to the ship."
script|job.kelp-bull-kelp-forest.helpDoExperiment:0, @0E5565CB, "{@player} \tAlright Kevin I made it to the Experiment Lab, what should I do next?"
script|job.kelp-bull-kelp-forest.helpDoExperiment:1, @0D556438, "{@kevin}\tSimilar to last time, construct an observation tank with water from Site A."
script|job.kelp-bull-kelp-forest.helpDoExperiment:2, @105568F1, "{@kevin}\tThen select some critters to add and see what behaviors you can observe!"
script|job.kelp-bull-kelp-forest.helpDoExperiment:3, @0F55675E, "{@kevin}\t(If you want to find new behaviors, try only adding critters that you haven't seen together before)"
script|job.kelp-bull-kelp-forest.helpReportBack:0, @07E8A818, "{@player} \tWhat should we do now?"
script|job.kelp-bull-kelp-forest.helpReportBack:1, @08E8A9AB, "{@kevin}\tWe've found a new relationship, so let's report back to Dr. Jules."
script|job.kelp-bull-kelp-forest.helpReportBack:3, @0AE8ACD1, "{@kevin}\tWe should first head back to the office."
script|job.kelp-bull-kelp-forest.helpReportBack:5, @0CE8AFF7, "{@kevin}\tJust like last time, you can report your findings using the comms."
script|job.kelp-save-urchin-barren.start:4, @DFD8F718, "{@drJules} Ok. Time to bring it all together. "
script|job.kelp-save-urchin-barren.start:5, @E0D8F8AB, "{@drJules} See if you can come up with a way to repair Site B, the Urchin Barren."
script|job.kelp-save-urchin-barren.start:6, @E1D8FA3E, "{@drJules} Use all the tools on your ship and meet me in the office when you have a plan. "
script|job.kelp-save-urchin-barren.end:2, @43BFF433, "{@drJules}  Absolutely fantastic work!"
script|job.kelp-save-urchin-barren.end:3, @42BFF2A0, "{@player}   Thanks. It was nice being able to use some science to help."
script|job.kelp-save-urchin-barren.end:4, @49BFFDA5, "{@drJules}  Here, take this. It might be helpful in the future."
script|job.kelp-save-urchin-barren.end:11, @313033D5, "{@player}\tOh, thanks!"
script|job.kelp-save-urchin-barren.end:12, @2E302F1C, "{@drJules}\tI have colleagues out there in other parts of the ocean too."
script|job.kelp-save-urchin-barren.end:13, @2F3030AF, "Maybe you can find work with them too?"
script|job.kelp-save-urchin-barren.end:14, @2C302BF6, "I'll mark their stations on your map."
script|job.kelp-save-urchin-barren.end:23, @A72D1C00, "{@player}\tThanks, Jules!"
script|job.kelp-save-urchin-barren.helpGoToModeling:1, @FE612AA8, "{@player} \tHow should we start making a plan to repair Site B?"
script|job.kelp-save-urchin-barren.helpGoToModeling:2, @01612F61, "{@kevin}\tMaybe we could make another model to predict the future of the ecosystem."
script|job.kelp-save-urchin-barren.helpGoToModeling:4, @03613287, "{@player} \tOk, made it to the modeling room, what next?"
script|job.kelp-save-urchin-barren.helpGoToModeling:5, @026130F4, "{@kevin}\tLet's see if there's a new way for us to use the modeling system. "
script|job.kelp-save-urchin-barren.InterventionModelingSetup:0, @10FF9A13, "{@kevin} This time we will use the modeling tool to predict what would happen if we intervened with the ecosystem in some way."
script|job.kelp-save-urchin-barren.InterventionModelingSetup:1, @0FFF9880, "{@kevin} You should have all the rules from your bestiary added already, so hit that Simulate button."
script|job.kelp-save-urchin-barren.ModelHelp1:0, @B1377D59, "{@player} \tWhat should I do again?"
script|job.kelp-save-urchin-barren.ModelHelp1:1, @B0377BC6, "{@kevin}\tJust like last time, use the ""Import Rule"" button to add anything we might be missing. "
script|job.kelp-save-urchin-barren.ModelHelp1:2, @AF377A33, "{@kevin}\tOnce you've added everything, press the ""Simulate"" button"
script|job.kelp-save-urchin-barren.InterventionGetSync:0, @4BDCE374, "{@kevin} Just like before, setup the historic populations to match the probe's recordings."
script|job.kelp-save-urchin-barren.InterventionGetSync:1, @4CDCE507, "{@kevin} If the model is correct, it will sync, and we can use it to predict."
script|job.kelp-save-urchin-barren.ModelHelp2:0, @310C1804, "{@player} \tHow do I do this again?"
script|job.kelp-save-urchin-barren.ModelHelp2:1, @320C1997, "{@kevin}\tDrag the sliders on the left so your model matches the data from Site B."
script|job.kelp-save-urchin-barren.ModelHelp2:2, @330C1B2A, "{@kevin}\tOnce everything lines up, press the ""Sync"" button to continue."
script|job.kelp-save-urchin-barren.InterventionModelSyncedImmediate:0, @47A8F34D, "{@kevin} Nailed it!"
script|job.kelp-save-urchin-barren.InterventionModelSynced:0, @4DB27A7C, "{@kevin} Now what would happened if we added kelp, or removed Urchins, or even ..."
script|job.kelp-save-urchin-barren.ModelHelp3:0, @0785F3A3, "{@player} \tI'm a bit stuck here, got any tips for me Kevin?"
script|job.kelp-save-urchin-barren.ModelHelp3:1, @0685F210, "{@kevin}\tWe want to change something so the kelp population increases to the target on the right."
script|job.kelp-save-urchin-barren.ModelHelp3:2, @0985F6C9, "{@kevin}\tIt seems like the main problem now is that it keeps getting eaten by urchin."
script|job.kelp-save-urchin-barren.ModelHelp3:3, @0885F536, "{@kevin}\tI wonder if there's something we could add that would keep the urchin population under control..."
script|job.kelp-save-urchin-barren.InterventionModelPredictImmediate:0, @DD7FABF4, "{@kevin} That looks promising! Let's save the result."
script|job.kelp-save-urchin-barren.InterventionModelingGraphComplete:1, @50B37C8A, "{@kevin} Ok. It looks like we have a plan! I have no idea what adding Otters practically means, but let's report back to Dr. Jules at the office."
script|job.kelp-save-urchin-barren.helpReportBack:1, @D1A46505, "{@player} \tWhat should we do now?"
script|job.kelp-save-urchin-barren.helpReportBack:2, @CEA4604C, "{@kevin}\tWe've got a plan to help restore Site B, so let's report back to Dr. Jules."
script|job.kelp-save-urchin-barren.helpReportBack:3, @CFA461DF, "{@kevin}\tWe should first head back to the office."
script|job.kelp-save-urchin-barren.helpReportBack:5, @CDA45EB9, "{@player} \tI made it back to the office, what should we do from here?"
script|job.kelp-save-urchin-barren.helpReportBack:6, @CAA45A00, "{@kevin}\tJust like last time, you can report your findings to Dr. Jules using the comms."
script|job.kelp-urchin-barren.start:3, @09084F8D, "{@drJules} This next Job is going to be a little different."
script|job.kelp-urchin-barren.start:4, @02084488, "{@player} How is that?"
script|job.kelp-urchin-barren.start:5, @0308461B, "{@drJules} First, you are going to help us study Site B, which is not doing very well."
